# GameData hash log for: GameDataList.Product.110.byml.zs
# Auto-generated and updated by TotK GameData Helper. One entry per custom name.

Enemy_CDarkNut hash entry : 0x16ec6b61  [Custom Enemies, 2026-06-24 15:52:11]
PictureBookData.Enemy_CDarkNut.IsNew hash entry : 0x9cf0a44e  [Custom Enemies, 2026-06-24 15:52:11]
PictureBookData.Enemy_CDarkNut.State hash entry : 0xf3512ace  [Custom Enemies, 2026-06-24 15:52:11]
Enemy_RedeadKnight hash entry : 0x6e180b9f  [Custom Enemies, 2026-06-25 11:11:28]
PictureBookData.Enemy_RedeadKnight.IsNew hash entry : 0xb44c4b96  [Custom Enemies, 2026-06-25 11:11:28]
PictureBookData.Enemy_RedeadKnight.State hash entry : 0x135e82a4  [Custom Enemies, 2026-06-25 11:11:28]
Enemy_ShadowBeast hash entry : 0xae2ee960  [Custom Enemies, 2026-06-25 11:11:28]
PictureBookData.Enemy_ShadowBeast.IsNew hash entry : 0x06e93e8b  [Custom Enemies, 2026-06-25 11:11:28]
PictureBookData.Enemy_ShadowBeast.State hash entry : 0xcbda5e13  [Custom Enemies, 2026-06-25 11:11:28]
Enemy_FluxS hash entry : 0x400611ed  [Custom Enemies, 2026-06-25 11:11:28]
PictureBookData.Enemy_FluxS.IsNew hash entry : 0x5ca67c48  [Custom Enemies, 2026-06-25 11:11:28]
PictureBookData.Enemy_FluxS.State hash entry : 0x1902bfc4  [Custom Enemies, 2026-06-25 11:11:28]
CDarkNut_Horn_Middle hash entry : 0x79c88d25  [Custom Materials, 2026-06-25 14:47:48]
PictureBookData.CDarkNut_Horn_Middle.IsNew hash entry : 0x520f9837  [Custom Materials, 2026-06-25 14:47:48]
PictureBookData.CDarkNut_Horn_Middle.State hash entry : 0xc32ab382  [Custom Materials, 2026-06-25 14:47:48]
CDarkNut_Horn_Senior hash entry : 0x2dbd27ec  [Custom Materials, 2026-06-25 14:47:48]
PictureBookData.CDarkNut_Horn_Senior.IsNew hash entry : 0xd35d1260  [Custom Materials, 2026-06-25 14:47:48]
PictureBookData.CDarkNut_Horn_Senior.State hash entry : 0x93337e2a  [Custom Materials, 2026-06-25 14:47:48]
Enemy_CDarkNut_Middle hash entry : 0x1d12f2b1  [Custom Enemies, 2026-06-25 14:48:07]
PictureBookData.Enemy_CDarkNut_Middle.IsNew hash entry : 0x74758ca2  [Custom Enemies, 2026-06-25 14:48:07]
PictureBookData.Enemy_CDarkNut_Middle.State hash entry : 0x5c1b0e2c  [Custom Enemies, 2026-06-25 14:48:07]
Enemy_CDarkNut_Senior hash entry : 0x99d70ce7  [Custom Enemies, 2026-06-25 14:48:07]
PictureBookData.Enemy_CDarkNut_Senior.IsNew hash entry : 0x616b33d1  [Custom Enemies, 2026-06-25 14:48:07]
PictureBookData.Enemy_CDarkNut_Senior.State hash entry : 0xa4e61d48  [Custom Enemies, 2026-06-25 14:48:07]
